LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.051 | 3.051 | 3.051 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17000   2.9541629      1.4874194      0              4.4341969      30.020019    
     17500   2.9845709      1.4005516      0              4.377661       28.791825    
     18000   2.9227136      1.5069992      0              4.422406       30.37517     
     18500   2.999808       1.7896987      0              4.7820072      34.271514    
     19000   3.2491058      1.586937       0              4.82792        31.780686    
     19500   3.0139594      1.7877764      0              4.7942009      33.642586    
     20000   3.0696853      1.4505531      0              4.5125642      29.98512     
     20500   3.1162458      1.5163963      0              4.6248514      31.501017    
     21000   2.9592025      1.4526953      0              4.4044997      29.297151    
     21500   3.0921945      1.676756       0              4.7612199      32.705682    
     22000   3.0692469      1.6628735      0              4.7244473      32.476843    
     22500   2.8871789      1.6825718      0              4.5625327      33.132326    
     23000   3.2038267      1.5837734      0              4.7795905      31.616977    
     23500   3.0944933      1.4946798      0              4.5814369      30.241979    
     24000   3.223854       1.6718758      0              4.8876702      32.586778    
     24500   2.9004317      1.5341032      0              4.4272838      30.344592    
     25000   2.8247327      1.7479935      0              4.5656644      33.489924    
     25500   3.076412       1.7470507      0              4.8157717      33.615195    
     26000   3.32282        1.6154692      0              4.9299821      32.116723    
     26500   2.891458       1.5588748      0              4.4431041      30.495054    
     27000   2.896141       1.579666       0              4.4685666      31.218953    
     27500   2.9998976      1.4185204      0              4.4109182      29.582812    
     28000   2.9787872      1.3799246      0              4.3512648      28.849359    
     28500   3.0326956      1.2738655      0              4.2989793      27.23095     
     29000   3.1362047      1.4887631      0              4.6171272      30.534322    
     29500   3.1066741      1.7860441      0              4.8849515      33.58109     
     30000   3.1024796      1.4088804      0              4.5036037      28.998787    
     30500   3.0653247      1.5424965      0              4.6001578      31.017774    
     31000   3.1048919      1.7661687      0              4.8632983      34.267649    
     31500   3.0886496      1.7252127      0              4.8061407      33.407776    
     32000   3.0086625      1.5595118      0              4.5606527      30.331525    
     32500   3.0002377      1.5942117      0              4.5869488      31.569877    
     33000   3.041728       1.4396181      0              4.4737418      28.948674    
     33500   2.8473445      1.6773879      0              4.5176141      32.288477    
     34000   3.0189516      1.5316345      0              4.5430387      30.802279    
     34500   2.8990018      1.5399092      0              4.4316635      30.412603    
     35000   2.7963752      1.837137       0              4.6265213      34.348956    
     35500   2.9648998      1.7877361      0              4.7452237      33.976901    
     36000   3.0909141      1.5974065      0              4.6805933      31.051058    
     36500   2.9856539      1.5752912      0              4.553481       31.253075    
     37000   2.9376514      1.403942       0              4.3342493      29.372634    
     37500   2.8153422      1.6044061      0              4.41271        31.375197    
     38000   2.8206464      1.5338526      0              4.3474474      30.208872    
     38500   3.0078861      1.4703202      0              4.4706866      29.992899    
     39000   2.8663869      1.4627373      0              4.3219582      29.570532    
     39500   2.9649787      1.7722278      0              4.729794       34.141563    
     40000   3.254238       1.7784767      0              5.0245792      34.313139    
     40500   3.1917599      1.4814433      0              4.6652238      30.702592    
     41000   3.3988598      1.7221593      0              5.112522       33.334292    
     41500   2.9609795      1.4744746      0              4.4280516      31.117213    
     42000   2.7650223      1.638058       0              4.3961678      31.657194    
     42500   2.9736393      1.4775523      0              4.4437575      29.925206    
     43000   2.9038111      1.5047421      0              4.4012936      30.457269    
     43500   2.9251224      1.4858737      0              4.4036833      29.900943    
     44000   3.0113086      1.5438717      0              4.547652       31.298041    
     44500   3.1056945      1.5385126      0              4.6364428      30.273772    
     45000   3.1352193      1.6662186      0              4.7935998      31.72514     
     45500   3.0273605      1.4756929      0              4.4954851      29.972818    
     46000   3.2348531      1.5183754      0              4.7451413      30.478491    
     46500   2.9211486      1.4892997      0              4.4031454      30.245951    
     47000   3.0022582      1.491421       0              4.4861736      30.774021    
     47500   3.0444921      1.6206942      0              4.6575751      32.203164    
     48000   3.0622208      1.6162497      0              4.670815       32.086294    
     48500   2.9742792      1.5609127      0              4.5277562      30.975906    
     49000   2.7573611      1.4265596      0              4.1770273      28.919861    
     49500   2.9183226      1.563573       0              4.4745998      31.048519    
     50000   3.0730769      1.4888657      0              4.5542599      29.79527     
Loop time of 1.40913 on 2 procs for 50000 steps with 400 atoms

Performance: 30657205.519 tau/day, 35482.877 timesteps/s, 14.193 Matom-step/s
94.9% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.35004    | 0.35036    | 0.35069    |   0.1 | 24.86
Neigh   | 0.47298    | 0.47518    | 0.47737    |   0.3 | 33.72
Comm    | 0.30639    | 0.30877    | 0.31115    |   0.4 | 21.91
Output  | 0.0017403  | 0.0026843  | 0.0036283  |   1.8 |  0.19
Modify  | 0.18034    | 0.1834     | 0.18646    |   0.7 | 13.02
Other   |            | 0.08874    |            |       |  6.30

Nlocal:            200 ave         201 max         199 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:             84 ave          86 max          82 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:          531.5 ave         546 max         517 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 1063
Ave neighs/atom = 2.6575
Neighbor list builds = 16864
Dangerous builds = 2

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.086 | 3.086 | 3.086 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0730769      1.4888657      0              4.5542599      29.79527     
     50500   3.0327607      1.5942705      0              4.6194492      31.666337    
     51000   3.0132979      1.4336633      0              4.4394279      29.307316    
     51500   2.8619612      1.7465419      0              4.6013482      33.127404    
     52000   2.8623994      1.4936319      0              4.3488753      29.859525    
     52500   2.9500171      1.4151749      0              4.3578169      28.676205    
     53000   2.93374        1.4596763      0              4.3860819      28.632929    
     53500   2.9247426      1.355971       0              4.2734017      28.660021    
     54000   2.8176506      1.5623489      0              4.3729554      31.037641    
     54500   3.0865927      1.5859595      0              4.6648357      31.499913    
     55000   2.9041337      1.7511498      0              4.6480232      32.834576    
     55500   2.8914782      1.5375398      0              4.4217893      31.248751    
     56000   2.8059182      1.5601688      0              4.3590722      30.882698    
     56500   2.9350956      1.4396344      0              4.3673923      29.485312    
     57000   2.7099345      1.6374302      0              4.3405899      31.508784    
     57500   2.8156207      1.7016025      0              4.5101842      32.119803    
     58000   2.7356185      1.8008205      0              4.5296         33.911398    
     58500   2.8304391      1.5258752      0              4.3492382      30.537976    
     59000   2.9152562      1.2981424      0              4.2061105      27.352163    
     59500   2.6011768      1.3998682      0              3.994542       28.474217    
     60000   2.5585892      1.4994053      0              4.051598       29.818406    
     60500   2.6177992      1.4594042      0              4.0706589      29.6118      
     61000   2.7614156      1.4264226      0              4.1809347      29.47086     
     61500   2.7609743      1.4614841      0              4.2155559      30.298995    
     62000   2.9382563      1.3817386      0              4.3126492      29.140945    
     62500   2.807485       1.3623602      0              4.1628265      27.951636    
     63000   2.8138095      1.448552       0              4.2553269      29.435824    
     63500   2.8684247      1.3159663      0              4.17722        27.303659    
     64000   2.680211       1.3918757      0              4.0653861      28.696023    
     64500   2.7238927      1.3574593      0              4.0745423      28.789232    
     65000   2.6291127      1.2623302      0              3.8848702      27.195915    
     65500   2.3801145      1.4884151      0              3.8625793      29.597107    
     66000   2.4524135      1.3544389      0              3.8007214      27.358846    
     66500   2.506294       1.2323208      0              3.732349       26.000032    
     67000   2.4914011      1.3643189      0              3.8494915      28.433757    
     67500   2.5234966      1.4869029      0              4.0040908      28.959945    
     68000   2.5205968      1.4086543      0              3.9229496      28.831309    
     68500   2.5565702      1.3102795      0              3.8604583      27.368838    
     69000   2.4069535      1.2978118      0              3.698748       26.761215    
     69500   2.4333416      1.396413       0              3.8236712      28.550309    
     70000   2.530432       1.2882127      0              3.8123185      27.247061    
     70500   2.5130685      1.2326949      0              3.7394807      26.380082    
     71000   2.3864018      1.3834603      0              3.7638961      28.066391    
     71500   2.3580511      1.1714118      0              3.5235677      25.556873    
     72000   2.2631206      1.1478767      0              3.4053395      24.766607    
     72500   2.257444       1.1814663      0              3.4332667      25.58495     
     73000   2.4565562      1.1757867      0              3.6262015      25.966019    
     73500   2.366478       1.0608911      0              3.4214529      23.90797     
     74000   2.3402551      1.0732043      0              3.4076088      23.894285    
     74500   2.4239777      1.0579025      0              3.4758203      23.864069    
     75000   2.4343709      1.0844239      0              3.5127089      23.792353    
     75500   2.0943179      1.1004705      0              3.1895525      24.022281    
     76000   2.1657228      0.98223675     0              3.1425452      22.137213    
     76500   2.0895708      0.96271074     0              3.0470576      21.676336    
     77000   2.1488475      1.1452905      0              3.2887658      25.358057    
     77500   2.2398283      1.035223       0              3.2694518      23.478095    
     78000   2.3131008      0.95524779     0              3.2625659      21.93621     
     78500   2.1321006      0.92247394     0              3.0492443      21.5193      
     79000   2.1728049      0.98532336     0              3.1526963      22.813872    
     79500   2.1275284      0.98625363     0              3.1084632      22.256735    
     80000   2.2086081      0.93957904     0              3.1426657      21.925787    
     80500   2.3359683      0.98705084     0              3.3171792      22.486546    
     81000   2.1522152      1.1234928      0              3.2703275      24.3888      
     81500   2.1444066      1.1643926      0              3.3034382      24.588613    
     82000   2.0828937      0.92144796     0              2.9991345      21.139122    
     82500   2.1142734      0.94499354     0              3.0539812      21.526858    
     83000   2.3072631      0.86097955     0              3.1624745      20.421183    
     83500   2.2047862      0.92779515     0              3.1270694      21.465168    
     84000   2.1431233      0.92832639     0              3.0660919      21.583872    
     84500   2.0408573      0.99867736     0              3.0344325      22.519498    
     85000   1.9677191      0.89965852     0              2.8624583      20.919874    
     85500   1.7707016      0.79866702     0              2.5649419      19.190079    
     86000   1.7850624      0.94412581     0              2.7247256      20.704324    
     86500   1.860921       0.95542192     0              2.8116907      21.518461    
     87000   1.9287694      0.92019004     0              2.8441375      20.534431    
     87500   1.9476442      0.93876895     0              2.881544       21.803053    
     88000   1.9633037      1.1070373      0              3.0654328      23.975065    
     88500   1.8126034      0.97984631     0              2.7879182      21.999766    
     89000   1.8855842      0.92869286     0              2.8095631      21.660017    
     89500   1.804005       0.94079496     0              2.7402899      21.527552    
     90000   1.8074519      0.81414872     0              2.617082       19.670901    
     90500   1.8970972      0.733057       0              2.6254115      18.251393    
     91000   1.7344074      0.78281191     0              2.5128833      18.667855    
     91500   1.747369       0.86359189     0              2.6065925      20.348921    
     92000   1.897628       0.75648994     0              2.6493739      17.996011    
     92500   1.8004626      0.87561037     0              2.6715718      20.065825    
     93000   1.8031261      0.8712349      0              2.6698532      20.232237    
     93500   1.6597365      0.81707633     0              2.4726635      19.573128    
     94000   1.8195264      0.7390298      0              2.5540074      18.212758    
     94500   1.7725362      0.80695736     0              2.5750622      18.849301    
     95000   1.887407       0.78714097     0              2.6698294      19.178324    
     95500   1.8017891      0.59374725     0              2.3910318      15.489112    
     96000   1.7746924      0.71256437     0              2.48282        17.961223    
     96500   1.7231016      0.71397766     0              2.4327715      17.67148     
     97000   1.5899818      0.84203915     0              2.428046       19.721244    
     97500   1.5356071      0.80645966     0              2.3382278      19.240246    
     98000   1.7042362      0.5739306      0              2.2739062      15.65137     
     98500   1.5256593      0.66185187     0              2.183697       17.031635    
     99000   1.5332317      0.58625474     0              2.1156533      15.267575    
     99500   1.4583366      0.62160729     0              2.076298       15.976748    
    100000   1.4244558      0.72601083     0              2.1469054      17.868372    
    100500   1.455468       0.57009922     0              2.0219285      15.087281    
    101000   1.4997133      0.57910825     0              2.0750722      15.498476    
    101500   1.437218       0.61375118     0              2.0473761      15.895687    
    102000   1.4100459      0.69383682     0              2.1003576      17.264538    
    102500   1.4090404      0.60522064     0              2.0107384      16.031815    
    103000   1.4550264      0.59890378     0              2.0502926      16.110111    
    103500   1.4389117      0.59521632     0              2.0305308      15.816934    
    104000   1.3702869      0.68380875     0              2.0506699      17.07322     
    104500   1.5039228      0.63429552     0              2.1344585      16.528688    
    105000   1.4105609      0.63933423     0              2.0463688      16.526905    
    105500   1.4922255      0.53262714     0              2.021122       14.223101    
    106000   1.44357        0.54628956     0              1.9862506      14.208733    
    106500   1.4163976      0.51175183     0              1.9246084      14.207724    
    107000   1.3731234      0.56453454     0              1.9342252      14.610088    
    107500   1.33491        0.50507422     0              1.836647       14.054673    
    108000   1.2775506      0.54738919     0              1.8217459      14.250631    
    108500   1.2282915      0.54429647     0              1.7695172      14.635528    
    109000   1.3365489      0.48028928     0              1.8134968      13.790134    
    109500   1.2447104      0.57020217     0              1.8118008      15.01778     
    110000   1.2625828      0.53503972     0              1.794466       14.719751    
    110500   1.3245089      0.46269845     0              1.7838961      12.98827     
    111000   1.2488762      0.5863174      0              1.8320714      15.541486    
    111500   1.2747768      0.58401667     0              1.8556065      15.210461    
    112000   1.2352288      0.41683811     0              1.6489789      12.682814    
    112500   1.1394586      0.52020161     0              1.6568116      13.882389    
    113000   1.2801695      0.36288787     0              1.6398569      11.418293    
    113500   1.266216       0.46509058     0              1.7281411      12.842136    
    114000   1.2237255      0.51183778     0              1.7325039      13.798095    
    114500   1.1565129      0.4872377      0              1.6408593      13.452558    
    115000   1.1584744      0.45938436     0              1.6149626      13.159354    
    115500   1.1002943      0.43293312     0              1.5304767      12.13185     
    116000   1.1137921      0.40858683     0              1.5195945      11.809927    
    116500   1.1068577      0.39866925     0              1.5027598      11.829573    
    117000   1.130831       0.43495082     0              1.5629547      12.516394    
    117500   1.1042323      0.37745205     0              1.4789237      11.480739    
    118000   1.0826897      0.4278907      0              1.5078737      12.632345    
    118500   1.0229704      0.37587045     0              1.3962834      11.452128    
    119000   1.0419005      0.42060207     0              1.4598978      11.935313    
    119500   0.98200265     0.38794754     0              1.3674952      11.4751      
    120000   1.0147536      0.39791566     0              1.4101324      11.498544    
    120500   0.96905955     0.34829945     0              1.3149364      10.65152     
    121000   1.0300725      0.33314927     0              1.3606466      10.455239    
    121500   0.94569077     0.33615203     0              1.2794786      10.436503    
    122000   1.0173709      0.31001014     0              1.3248376      9.936722     
    122500   0.89194699     0.35900452     0              1.2487216      10.670015    
    123000   0.89874009     0.3088312      0              1.2053244      9.6832416    
    123500   0.86725078     0.31768528     0              1.1827679      10.138372    
    124000   0.88410518     0.2977083      0              1.1796032      9.8539874    
    124500   0.8181343      0.35642336     0              1.1725123      10.872152    
    125000   0.83007988     0.29296436     0              1.120969       9.4438294    
    125500   0.80077067     0.31005908     0              1.1088278      9.5559875    
    126000   0.74285836     0.26969023     0              1.0106914      9.1118303    
    126500   0.76475184     0.273277       0              1.036117       9.2361568    
    127000   0.73921204     0.26092945     0              0.99829346     8.6415008    
    127500   0.71516046     0.23668258     0              0.95005514     8.1510458    
    128000   0.7017796      0.20840438     0              0.90842954     7.4451216    
    128500   0.68219735     0.22269162     0              0.90318348     7.7460851    
    129000   0.75044878     0.2386163      0              0.98718896     8.3749878    
    129500   0.76268168     0.23342282     0              0.9941978      8.2149237    
    130000   0.78412829     0.21174599     0              0.99391396     7.5403439    
    130500   0.66854074     0.25716958     0              0.92403897     8.5628734    
    131000   0.71488421     0.20183911     0              0.91493611     7.2458201    
    131500   0.68396408     0.19217391     0              0.87442809     6.747929     
    132000   0.64814769     0.18016808     0              0.8266954      6.9363058    
    132500   0.61544076     0.21268039     0              0.82658255     7.8469411    
    133000   0.63381005     0.21679208     0              0.84901761     7.8061624    
    133500   0.63324784     0.19092507     0              0.82258979     6.9789507    
    134000   0.60258857     0.18494033     0              0.78602243     6.9663404    
    134500   0.56056796     0.19175454     0              0.75092108     7.1076928    
    135000   0.5957069      0.14429424     0              0.73851188     6.0594355    
    135500   0.57444006     0.13790004     0              0.710904       5.5875349    
    136000   0.50237161     0.18439385     0              0.68550953     6.6172021    
    136500   0.49630502     0.15825384     0              0.65331809     6.1086358    
    137000   0.45696722     0.16199716     0              0.61782197     6.2449514    
    137500   0.48481419     0.13597544     0              0.61957759     5.4484249    
    138000   0.45963772     0.11996671     0              0.57845533     5.3863454    
    138500   0.4351641      0.12784724     0              0.56192343     5.3935082    
    139000   0.44371185     0.11329727     0              0.55589984     4.87609      
    139500   0.41450501     0.12620101     0              0.53966976     5.2609084    
    140000   0.40027855     0.11167452     0              0.51095237     4.9321842    
    140500   0.3696664      0.089093157    0              0.45783539     3.9586464    
    141000   0.33170919     0.090114488    0              0.42099441     4.1687899    
    141500   0.3222224      0.097101671    0              0.41851852     4.3841645    
    142000   0.30552286     0.083879925    0              0.38863898     4.1428107    
    142500   0.3098656      0.08479611     0              0.39388705     3.8538187    
    143000   0.31163855     0.091207619    0              0.40206707     4.1499878    
    143500   0.29201341     0.081206684    0              0.37249006     3.7836116    
    144000   0.29222406     0.057724944    0              0.34921845     3.0650709    
    144500   0.26328807     0.063521931    0              0.32615178     3.4764145    
    145000   0.25419515     0.066933915    0              0.32049358     3.3625639    
    145500   0.24111365     0.066562995    0              0.30707386     3.3600327    
    146000   0.23360051     0.059343642    0              0.29236015     3.1025392    
    146500   0.20316738     0.054328744    0              0.2569882      2.9399768    
    147000   0.20467489     0.046095914    0              0.25025911     2.6609501    
    147500   0.17518181     0.033566349    0              0.20831021     2.1799487    
    148000   0.14876866     0.029154536    0              0.17755128     2.0059803    
    148500   0.13968645     0.029297932    0              0.16863517     2.0171296    
    149000   0.1264916      0.030856867    0              0.15703224     1.9739072    
    149500   0.11871406     0.02430129     0              0.14271856     1.6400801    
    150000   0.093283843    0.017306248    0              0.11035688     1.4102735    
Loop time of 2.30925 on 2 procs for 100000 steps with 400 atoms

Performance: 37414814.935 tau/day, 43304.184 timesteps/s, 17.322 Matom-step/s
94.9% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.61584    | 0.61723    | 0.61862    |   0.2 | 26.73
Neigh   | 0.6359     | 0.63825    | 0.6406     |   0.3 | 27.64
Comm    | 0.4985     | 0.49904    | 0.49957    |   0.1 | 21.61
Output  | 0.041565   | 0.042289   | 0.043013   |   0.4 |  1.83
Modify  | 0.34524    | 0.35028    | 0.35532    |   0.9 | 15.17
Other   |            | 0.1622     |            |       |  7.02

Nlocal:            200 ave         200 max         200 min
Histogram: 2 0 0 0 0 0 0 0 0 0
Nghost:           82.5 ave          83 max          82 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:            589 ave         590 max         588 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 1178
Ave neighs/atom = 2.945
Neighbor list builds = 23963
Dangerous builds = 0
Total wall time: 0:00:03
