LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.052 | 3.052 | 3.052 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.0321282      0.9084992      0              3.933047       18.699246    
     18500   2.9949754      1.0860685      0              4.0735565      20.686804    
     19000   3.0542999      0.96730361     0              4.0139677      19.306238    
     19500   2.8362592      1.1396764      0              3.9688449      20.592074    
     20000   3.047051       0.98644642     0              4.0258797      19.31184     
     20500   3.1133183      1.0057535      0              4.1112885      19.196498    
     21000   2.9327034      1.0534286      0              3.9788002      20.160255    
     21500   2.9353429      1.0464852      0              3.9744897      19.740932    
     22000   3.013474       1.0849809      0              4.0909212      20.394806    
     22500   3.0534659      0.89765421     0              3.9434865      17.835304    
     23000   3.0250375      0.97046465     0              3.9879395      18.968338    
     23500   3.2271817      0.92186937     0              4.1409831      18.529787    
     24000   3.1595948      0.85542634     0              4.0071221      17.840868    
     24500   3.2416698      0.98909538     0              4.222661       19.567518    
     25000   3.0559991      1.0466184      0              4.0949775      19.214231    
     25500   3.2812094      0.92944106     0              4.2024474      18.859713    
     26000   3.0354958      1.2024853      0              4.2303924      21.85499     
     26500   3.0372515      1.0592377      0              4.088896       19.727207    
     27000   3.0748255      0.95697269     0              4.0241111      19.020728    
     27500   3.0417872      1.1862412      0              4.2204239      22.100236    
     28000   3.1401822      1.1936912      0              4.3260229      21.863495    
     28500   3.1060274      1.2332702      0              4.3315326      21.979955    
     29000   2.9441992      1.0727701      0              4.0096089      19.980297    
     29500   3.2025338      0.83783058     0              4.0323581      17.716849    
     30000   2.9657588      1.137817       0              4.0961614      21.52495     
     30500   3.0321986      1.0185272      0              4.0431454      19.693049    
     31000   2.8871864      0.97223701     0              3.8522055      18.180294    
     31500   2.9658193      0.96925526     0              3.9276601      19.222707    
     32000   2.912175       1.1970985      0              4.101993       21.579057    
     32500   3.2537756      0.94584789     0              4.1914891      18.787981    
     33000   3.2806703      1.1421032      0              4.4145718      20.552069    
     33500   3.2329919      1.0426211      0              4.2675304      20.316932    
     34000   3.0635188      1.0292793      0              4.0851393      20.248078    
     34500   3.0319868      0.91347301     0              3.9378799      18.111191    
     35000   2.9379103      1.0871016      0              4.0176671      20.261528    
     35500   2.8901407      1.1666883      0              4.0496037      21.460795    
     36000   3.2982071      0.85688343     0              4.146845       17.805261    
     36500   3.1927591      0.92406639     0              4.1088436      18.540487    
     37000   3.0438804      1.0338808      0              4.0701514      19.868237    
     37500   2.9756694      0.97514948     0              3.9433797      18.575226    
     38000   2.873661       0.93522419     0              3.8017011      18.40641     
     38500   2.934493       1.0201061      0              3.9472629      19.148301    
     39000   3.1107864      1.0290734      0              4.1320828      19.948272    
     39500   3.1364328      0.86394522     0              3.992537       17.97551     
     40000   3.0106366      1.0379878      0              4.0410978      20.184769    
     40500   2.9958634      1.1095233      0              4.0978971      20.664584    
     41000   3.1685364      1.1539764      0              4.3145914      21.427882    
     41500   3.0217388      0.87746109     0              3.8916455      18.170198    
     42000   3.0212648      0.94608977     0              3.9598014      18.777066    
     42500   3.0644382      1.031377       0              4.0881541      19.672293    
     43000   2.9402223      1.2236601      0              4.1565318      21.634011    
     43500   2.9847213      1.0255187      0              4.0027782      19.748183    
     44000   2.8308735      0.95394597     0              3.7777422      18.451436    
     44500   2.9333688      0.88758622     0              3.8136216      18.270009    
     45000   3.0961514      0.95889045     0              4.0473014      18.852139    
     45500   3.1363071      0.93765001     0              4.0661163      18.646289    
     46000   3.1650135      0.9662803      0              4.1233813      18.974087    
     46500   2.98884        0.98260266     0              3.9639706      19.333418    
     47000   2.8611913      1.1399917      0              3.99403        21.184306    
     47500   2.8977008      0.85655355     0              3.7470101      17.609052    
     48000   3.0213847      0.93003698     0              3.9438682      18.74316     
     48500   2.9470178      1.0482166      0              3.9878668      19.739832    
     49000   3.1261029      1.128294       0              4.2465817      20.721379    
     49500   2.9258749      1.287789       0              4.2063492      22.527654    
     50000   3.2158511      0.89591805     0              4.1037295      18.514972    
Loop time of 1.32236 on 2 procs for 50000 steps with 400 atoms

Performance: 32668914.846 tau/day, 37811.244 timesteps/s, 15.124 Matom-step/s
94.9% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.28059    | 0.28318    | 0.28577    |   0.5 | 21.41
Neigh   | 0.4724     | 0.47313    | 0.47386    |   0.1 | 35.78
Comm    | 0.29389    | 0.29734    | 0.30079    |   0.6 | 22.49
Output  | 0.0016528  | 0.0025894  | 0.0035261  |   1.8 |  0.20
Modify  | 0.1736     | 0.17533    | 0.17706    |   0.4 | 13.26
Other   |            | 0.09079    |            |       |  6.87

Nlocal:            200 ave         202 max         198 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           81.5 ave          82 max          81 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:            467 ave         479 max         455 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 934
Ave neighs/atom = 2.335
Neighbor list builds = 16863
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.086 | 3.086 | 3.086 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.2158511      0.89591805     0              4.1037295      18.514972    
     50500   3.2966522      0.96806755     0              4.2564781      19.31985     
     51000   3.4291747      0.92427252     0              4.3448743      19.055942    
     51500   2.9105422      0.93973272     0              3.8429985      18.695776    
     52000   2.8489924      0.88654911     0              3.728419       17.805409    
     52500   2.9180185      0.96145657     0              3.87218        18.960971    
     53000   2.8806655      0.95050524     0              3.8239691      18.414515    
     53500   2.6456412      1.0886424      0              3.7276694      19.835794    
     54000   2.7236802      1.0916912      0              3.8085623      19.904643    
     54500   2.8370221      0.89779113     0              3.7277207      17.523027    
     55000   2.8578111      0.90967185     0              3.7603384      18.168423    
     55500   3.0658078      0.93225738     0              3.9904006      18.786767    
     56000   2.8818603      0.95872518     0              3.8333808      18.531895    
     56500   2.9139293      0.94443224     0              3.8510767      18.401726    
     57000   2.8113833      1.1273956      0              3.9317505      20.269638    
     57500   3.1313981      0.89107355     0              4.0146432      17.894877    
     58000   2.5780156      1.0358176      0              3.6073882      19.373033    
     58500   2.679372       0.97899373     0              3.6516673      18.359397    
     59000   2.7063979      0.95193283     0              3.6515648      18.827337    
     59500   2.6519985      0.96539331     0              3.6107618      18.747473    
     60000   2.5857224      0.92753532     0              3.5067935      17.828637    
     60500   2.5650615      0.9050147      0              3.4636635      18.090118    
     61000   2.5712176      0.93619441     0              3.500984       18.80945     
     61500   2.7963634      0.74838295     0              3.5377554      16.129743    
     62000   2.6346011      0.88926121     0              3.5172758      17.842108    
     62500   2.5774579      0.98359087     0              3.5546051      18.865263    
     63000   2.7313268      0.83416214     0              3.5586606      17.012742    
     63500   2.3244692      0.79888551     0              3.1175435      16.40694     
     64000   2.4358725      0.78774732     0              3.2175301      16.44236     
     64500   2.5648176      0.79317479     0              3.3515803      16.489453    
     65000   2.463863       0.83661146     0              3.2943148      17.125864    
     65500   2.5451635      0.86138782     0              3.4001884      17.57784     
     66000   2.6392623      0.88907867     0              3.5217428      18.015147    
     66500   2.4778637      0.75720883     0              3.2288779      15.988161    
     67000   2.4954014      0.70616716     0              3.1953301      15.38232     
     67500   2.3696519      0.93224364     0              3.2959714      18.013337    
     68000   2.477435       0.74892584     0              3.2201672      15.739271    
     68500   2.4133524      0.70336145     0              3.1106804      15.126685    
     69000   2.4317907      0.82991854     0              3.2556298      16.66502     
     69500   2.4742918      0.81087237     0              3.2789785      16.45976     
     70000   2.4859089      0.75729939     0              3.2369935      15.873952    
     70500   2.6788915      0.81763019     0              3.4898244      16.918641    
     71000   2.4542195      0.9408406      0              3.3889246      17.965744    
     71500   2.4386806      0.89262041     0              3.3252043      17.65978     
     72000   2.4411815      0.84646637     0              3.2815449      16.811036    
     72500   2.3097895      0.88782004     0              3.191835       17.139899    
     73000   2.2952281      0.7925112      0              3.0820012      16.166495    
     73500   2.2347065      0.74144016     0              2.9705599      15.570977    
     74000   2.1626209      0.76193055     0              2.9191449      15.783508    
     74500   2.2189324      0.78028432     0              2.9936694      15.404731    
     75000   2.2571094      0.8019591      0              3.0534258      16.748787    
     75500   2.3686137      0.8071439      0              3.169836       16.79918     
     76000   2.4868665      0.82270365     0              3.3033529      16.546638    
     76500   2.2845188      0.88942983     0              3.1682373      17.225515    
     77000   2.3228105      0.76749698     0              3.0845004      15.717246    
     77500   2.2661188      0.7470732      0              3.0075267      15.556847    
     78000   2.2653349      0.705342       0              2.9650136      15.113675    
     78500   2.3185176      0.67076512     0              2.9834864      14.209981    
     79000   2.1612787      0.77424573     0              2.9301212      15.499021    
     79500   2.1418922      0.71199402     0              2.8485315      15.124909    
     80000   2.0941117      0.64973689     0              2.7386133      14.554434    
     80500   2.1037842      0.67938112     0              2.7779059      14.950012    
     81000   2.1160478      0.59409503     0              2.7048527      13.463047    
     81500   1.9557165      0.65184527     0              2.6026724      14.017668    
     82000   1.9567235      0.66343751     0              2.6152692      14.058995    
     82500   2.0695257      0.60800491     0              2.6723568      14.002502    
     83000   1.9237821      0.72619219     0              2.6451648      15.22726     
     83500   1.9300902      0.60916644     0              2.5344314      13.32362     
     84000   1.9766495      0.65861026     0              2.6303181      14.13897     
     84500   1.9392237      0.53814516     0              2.4725208      12.533709    
     85000   1.8899409      0.69088003     0              2.5760961      14.531261    
     85500   1.988887       0.57402661     0              2.5579413      12.918986    
     86000   1.8223833      0.65604215     0              2.4738695      14.000892    
     86500   1.8366852      0.62420142     0              2.4562949      13.609232    
     87000   1.9228191      0.45863109     0              2.3766432      11.54007     
     87500   1.8945831      0.55225482     0              2.4421014      12.82798     
     88000   1.8427554      0.63890721     0              2.4770558      13.799607    
     88500   1.8180813      0.59855686     0              2.4120929      13.312963    
     89000   1.7089587      0.637856       0              2.3425423      13.703626    
     89500   1.7198412      0.50958462     0              2.2251262      12.225515    
     90000   1.658502       0.53175254     0              2.1861082      11.94988     
     90500   1.815867       0.54122311     0              2.3525505      12.365216    
     91000   1.7506569      0.51807845     0              2.2643587      12.157125    
     91500   1.695664       0.48004487     0              2.1714697      11.223101    
     92000   1.7611258      0.5546223      0              2.3113453      12.429864    
     92500   1.7771637      0.63724036     0              2.4099611      13.694359    
     93000   1.8407074      0.48140915     0              2.3175147      11.604012    
     93500   1.8791265      0.52492993     0              2.3993586      12.3269      
     94000   1.6499464      0.63163243     0              2.2774539      13.152739    
     94500   1.747242       0.59783952     0              2.3407134      13.138723    
     95000   1.725605       0.49955964     0              2.2208507      11.889816    
     95500   1.5482729      0.45168528     0              1.9960875      10.608837    
     96000   1.5701309      0.48100931     0              2.0472148      11.300634    
     96500   1.5731697      0.48871154     0              2.0579483      11.401523    
     97000   1.6239707      0.48846496     0              2.1083757      11.690235    
     97500   1.5420349      0.46597755     0              2.0041573      11.313084    
     98000   1.6745584      0.46291217     0              2.1332842      11.052416    
     98500   1.6466065      0.44108924     0              2.0835793      10.897417    
     99000   1.6573956      0.40768309     0              2.0609352      10.158384    
     99500   1.744875       0.37791612     0              2.118429       10.079166    
    100000   1.5303631      0.52262281     0              2.04916        11.982207    
    100500   1.5949683      0.4216791      0              2.01266        10.615668    
    101000   1.4953436      0.55675404     0              2.0483593      12.418138    
    101500   1.5003669      0.48751874     0              1.9841347      11.215313    
    102000   1.5745703      0.44752461     0              2.0181585      10.849281    
    102500   1.5178983      0.43534555     0              1.9494491      10.933186    
    103000   1.4758021      0.41561472     0              1.8877274      10.349347    
    103500   1.422755       0.4308652      0              1.8500633      10.057285    
    104000   1.4428768      0.4292175      0              1.8684871      10.588016    
    104500   1.482938       0.38478556     0              1.8640163      9.9005233    
    105000   1.4055844      0.46975519     0              1.8718256      10.845233    
    105500   1.4009019      0.40978962     0              1.8071892      10.240083    
    106000   1.4399638      0.43727917     0              1.873643       10.705686    
    106500   1.3882405      0.34986465     0              1.7346345      9.5128965    
    107000   1.3590813      0.44848786     0              1.8041715      10.59453     
    107500   1.3470755      0.3995328      0              1.7432406      10.091423    
    108000   1.3637858      0.34582517     0              1.7062015      9.1572297    
    108500   1.3428317      0.36448704     0              1.7039616      9.457052     
    109000   1.316011       0.3458562      0              1.6585772      9.3510206    
    109500   1.2877861      0.30284529     0              1.5874119      8.363373     
    110000   1.2288817      0.39501619     0              1.6208257      9.7689258    
    110500   1.2937675      0.34990231     0              1.6404354      8.8885556    
    111000   1.1804459      0.37571464     0              1.5532094      9.6189589    
    111500   1.2195166      0.34620101     0              1.5626688      8.9446482    
    112000   1.2334658      0.34851249     0              1.5788946      9.0808356    
    112500   1.182301       0.34759163     0              1.5269369      9.0556137    
    113000   1.2594587      0.31234769     0              1.5686578      8.4569791    
    113500   1.2516801      0.38133776     0              1.6298887      9.5376551    
    114000   1.1773339      0.34152544     0              1.515916       8.9747987    
    114500   1.0521772      0.44178106     0              1.4913278      10.281012    
    115000   1.1585169      0.34045839     0              1.496079       9.042742     
    115500   1.0632962      0.36649177     0              1.4271297      9.2386026    
    116000   1.1647193      0.3206643      0              1.4824718      8.299368     
    116500   1.1081907      0.33374065     0              1.4391609      8.775762     
    117000   1.0680751      0.29791651     0              1.3633214      8.0945229    
    117500   1.018878       0.31024371     0              1.3265745      8.1939863    
    118000   1.0392584      0.24552431     0              1.2821846      7.3330397    
    118500   0.98711627     0.33927137     0              1.3239199      8.7651037    
    119000   1.0020292      0.27355933     0              1.2730834      7.7780501    
    119500   1.0293264      0.27412456     0              1.3008777      7.7390634    
    120000   0.97985507     0.31524578     0              1.2926512      8.3206102    
    120500   0.97098703     0.27281452     0              1.2413741      7.3855402    
    121000   0.98764899     0.24210366     0              1.2272835      6.7341636    
    121500   0.92218382     0.31356484     0              1.2334432      7.9838782    
    122000   0.91358056     0.24521913     0              1.1565157      7.0529747    
    122500   0.87585371     0.23698052     0              1.1106446      6.9271865    
    123000   0.85484395     0.25833501     0              1.1110418      7.1773989    
    123500   0.87771083     0.23800041     0              1.113517       7.0337958    
    124000   0.79603591     0.20903301     0              1.0030788      6.3513512    
    124500   0.78816942     0.21501052     0              1.0012095      6.1732278    
    125000   0.82822155     0.1843624      0              1.0105134      5.8425717    
    125500   0.74654806     0.23015715     0              0.97483884     6.6020673    
    126000   0.80174857     0.19783078     0              0.99757498     6.1660606    
    126500   0.81064529     0.20559992     0              1.0142186      6.2241001    
    127000   0.81585438     0.16758859     0              0.98140334     5.588809     
    127500   0.74577755     0.20479221     0              0.94870531     6.0255071    
    128000   0.74857977     0.18229072     0              0.92899904     5.8585327    
    128500   0.72346408     0.21331135     0              0.93496677     6.231327     
    129000   0.73005517     0.2149886      0              0.94321864     6.3451494    
    129500   0.79797807     0.18862751     0              0.98461064     5.9965831    
    130000   0.67793479     0.17189918     0              0.84813914     5.2625506    
    130500   0.65998739     0.19124442     0              0.84958184     5.5522645    
    131000   0.66014963     0.17861153     0              0.83711079     5.7384544    
    131500   0.70125705     0.15257718     0              0.85208109     5.2632073    
    132000   0.68424918     0.17346558     0              0.85600414     5.6342637    
    132500   0.58172343     0.1794105      0              0.75967962     5.3073528    
    133000   0.60026108     0.13515633     0              0.73391675     4.8322196    
    133500   0.55087506     0.15755465     0              0.70705252     5.1962419    
    134000   0.60262085     0.12183558     0              0.72294988     4.4712804    
    134500   0.54836511     0.13293036     0              0.67992456     4.6587837    
    135000   0.49038766     0.13365703     0              0.62281872     4.7426595    
    135500   0.51306575     0.12262661     0              0.6344097      4.5312872    
    136000   0.4972312      0.11862859     0              0.61461671     4.2616039    
    136500   0.50894338     0.1085377      0              0.61620872     3.9563565    
    137000   0.50654954     0.10964776     0              0.61493092     4.0134533    
    137500   0.46418131     0.087664334    0              0.55068519     3.3619802    
    138000   0.42155057     0.11023946     0              0.53073615     4.0252694    
    138500   0.41587417     0.094124908    0              0.5089594      3.7476327    
    139000   0.39582846     0.0946158      0              0.48945469     3.5932789    
    139500   0.37374098     0.095389797    0              0.46819643     3.5545765    
    140000   0.37776991     0.075266362    0              0.45209185     3.0307104    
    140500   0.34181566     0.068955903    0              0.40991702     2.8702601    
    141000   0.34256358     0.063175763    0              0.40488293     2.6998398    
    141500   0.32116801     0.066321196    0              0.38668629     2.8159666    
    142000   0.31776922     0.075495882    0              0.39247068     3.1515703    
    142500   0.31159144     0.0618971      0              0.37270956     2.6544775    
    143000   0.29008338     0.066036839    0              0.35539501     2.8182995    
    143500   0.26950261     0.051475899    0              0.32030476     2.3667047    
    144000   0.27125052     0.048444564    0              0.31901696     2.3117181    
    144500   0.25308735     0.042919532    0              0.29537416     2.1328674    
    145000   0.24893081     0.042307977    0              0.29061646     2.111779     
    145500   0.21992018     0.047027714    0              0.2663981      2.1176311    
    146000   0.22448917     0.036005942    0              0.25993389     1.9082941    
    146500   0.2097227      0.036049405    0              0.2452478      1.9699119    
    147000   0.20467116     0.035432824    0              0.23959231     1.7588156    
    147500   0.17778088     0.026758393    0              0.20409482     1.5346625    
    148000   0.17124151     0.022858799    0              0.19367221     1.4375804    
    148500   0.14653767     0.018946985    0              0.16511831     1.1985346    
    149000   0.11835014     0.020793453    0              0.13884772     1.2477872    
    149500   0.11431629     0.013989567    0              0.12802006     1.0236596    
    150000   0.10052163     0.016606428    0              0.11687676     1.0083378    
Loop time of 2.14269 on 2 procs for 100000 steps with 400 atoms

Performance: 40323211.768 tau/day, 46670.384 timesteps/s, 18.668 Matom-step/s
95.5% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.48309    | 0.49457    | 0.50605    |   1.6 | 23.08
Neigh   | 0.64295    | 0.64919    | 0.65543    |   0.8 | 30.30
Comm    | 0.43545    | 0.45536    | 0.47527    |   3.0 | 21.25
Output  | 0.04049    | 0.041236   | 0.041982   |   0.4 |  1.92
Modify  | 0.33561    | 0.34052    | 0.34543    |   0.8 | 15.89
Other   |            | 0.1618     |            |       |  7.55

Nlocal:            200 ave         201 max         199 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:             83 ave          89 max          77 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:            500 ave         511 max         489 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 1000
Ave neighs/atom = 2.5
Neighbor list builds = 24161
Dangerous builds = 0
Total wall time: 0:00:03
