LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.051 | 3.051 | 3.051 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     86000   1.8514142      1.4651619      0              3.3119476      34.760871    
     86500   2.0095518      1.3330226      0              3.3375505      32.576855    
     87000   1.9735446      1.2780053      0              3.2466161      32.439453    
     87500   1.8540511      1.2697444      0              3.1191604      31.778571    
     88000   1.7459039      1.2015561      0              2.9430952      30.421887    
     88500   1.7430538      1.2627421      0              3.0014382      31.374197    
     89000   1.8993393      1.1448417      0              3.0394326      29.897342    
     89500   1.7678307      1.2017612      0              2.9651724      30.462628    
     90000   1.6702587      1.409679       0              3.075762       33.425308    
     90500   1.9022699      1.1236571      0              3.0211713      29.005282    
     91000   1.638743       1.2720886      0              2.9067348      31.103849    
     91500   1.7305955      1.1560019      0              2.8822709      30.084144    
     92000   1.7313484      1.1917458      0              2.9187658      30.271756    
     92500   1.7996974      1.074515       0              2.8697132      28.696838    
     93000   1.8312018      1.1395503      0              2.9661741      29.605424    
     93500   1.8171543      1.2616096      0              3.074221       31.27363     
     94000   1.8572745      1.143776       0              2.9964073      29.401302    
     94500   1.6767872      1.293337       0              2.9659322      31.847417    
     95000   1.7428179      1.1721989      0              2.9106597      30.653529    
     95500   1.6370553      1.2443164      0              2.8772791      30.383163    
     96000   1.5756521      1.0554924      0              2.6272054      28.233828    
     96500   1.6063332      1.0744316      0              2.6767489      28.43738     
     97000   1.6235345      1.0299638      0              2.6494394      27.784297    
     97500   1.6319609      1.1193525      0              2.7472336      29.041884    
     98000   1.5755215      1.0061049      0              2.5776876      27.105713    
     98500   1.5308666      1.0755958      0              2.6026352      27.953628    
     99000   1.5101401      1.0144213      0              2.520786       27.151571    
     99500   1.5401728      0.97811853     0              2.5144408      26.831666    
    100000   1.4761785      0.98613024     0              2.4586183      26.413837    
    100500   1.6132812      0.95695099     0              2.566199       26.194386    
    101000   1.4963296      1.0290869      0              2.5216756      27.84585     
    101500   1.5307421      0.9603754      0              2.4872906      26.635267    
    102000   1.3831503      1.004195       0              2.3838874      26.959027    
    102500   1.4502514      0.97503988     0              2.4216657      26.219955    
    103000   1.4718379      0.91307913     0              2.3812375      25.17785     
    103500   1.4566666      1.017421       0              2.4704459      27.328534    
    104000   1.5590432      0.94911065     0              2.5042562      25.603474    
    104500   1.5455864      0.97373393     0              2.5154563      26.904864    
    105000   1.506214       0.95414643     0              2.4565949      26.118575    
    105500   1.472313       0.93949796     0              2.4081302      25.701135    
    106000   1.4970972      0.8799369      0              2.3732913      25.056282    
    106500   1.3503255      0.89394775     0              2.2408974      25.06725     
    107000   1.4381559      0.93441602     0              2.3689765      25.999189    
    107500   1.3417133      0.97270195     0              2.311061       26.203896    
    108000   1.3611844      0.93251349     0              2.2902949      26.09056     
    108500   1.1956704      0.89694558     0              2.0896268      24.464964    
    109000   1.2719932      0.78866073     0              2.0574739      23.105512    
    109500   1.2386501      0.94415774     0              2.1797112      25.515759    
    110000   1.4257452      0.82168992     0              2.2438707      23.852268    
    110500   1.3429499      0.82457353     0              2.1641661      23.574019    
    111000   1.2565834      0.90625874     0              2.1597007      24.59056     
    111500   1.1858368      0.9117264      0              2.0945986      24.907967    
    112000   1.2668142      0.79472967     0              2.0583769      23.280057    
    112500   1.212184       0.81344202     0              2.0225956      23.757076    
    113000   1.2221907      0.75986752     0              1.9790027      22.489541    
    113500   1.1682775      0.75114784     0              1.9165046      22.453702    
    114000   1.1634856      0.72816536     0              1.8887423      21.542902    
    114500   0.967297       0.68222408     0              1.6471028      20.370879    
    115000   1.1015025      0.73635575     0              1.8351045      21.876693    
    115500   1.1501002      0.70118386     0              1.8484089      21.744516    
    116000   1.2233454      0.77268639     0              1.9929734      23.052026    
    116500   1.1233004      0.68429797     0              1.8047901      21.285954    
    117000   1.0886058      0.65705599     0              1.7429403      20.40789     
    117500   1.0388507      0.66036147     0              1.6966151      20.397221    
    118000   0.95876659     0.72174643     0              1.6781161      21.704395    
    118500   1.0081396      0.61423617     0              1.6198554      19.795566    
    119000   0.95418681     0.61787757     0              1.5696789      19.704651    
    119500   0.92063755     0.62151618     0              1.5398521      19.126356    
    120000   0.9165883      0.58816002     0              1.5024568      18.962941    
    120500   0.91065539     0.64111586     0              1.5494946      19.665557    
    121000   0.91334499     0.6850536      0              1.5961152      20.685512    
    121500   0.95818701     0.58787842     0              1.54367        18.865218    
    122000   0.9598324      0.56186233     0              1.5192952      18.698373    
    122500   0.93580633     0.55661635     0              1.4900832      18.128694    
    123000   0.87312859     0.57949201     0              1.4504378      18.923108    
    123500   0.85931012     0.52782976     0              1.3849916      17.760857    
    124000   0.84787716     0.52476227     0              1.3705197      17.324644    
    124500   0.81072778     0.52893765     0              1.3376386      17.549069    
    125000   0.83054635     0.50130751     0              1.3297775      16.929466    
    125500   0.73472293     0.56636843     0              1.2992545      18.132432    
    126000   0.74865932     0.50538999     0              1.2521777      17.131037    
    126500   0.7325191      0.50700467     0              1.2376925      17.412344    
    127000   0.82581982     0.46717234     0              1.2909276      16.652673    
    127500   0.75400414     0.49270644     0              1.2448256      16.484719    
    128000   0.71937551     0.48267541     0              1.2002525      16.098336    
    128500   0.66344462     0.44666335     0              1.1084493      15.692921    
    129000   0.70130329     0.42806587     0              1.1276159      15.196497    
    129500   0.65070014     0.39468115     0              1.0437545      14.700086    
    130000   0.61949945     0.41588498     0              1.0338357      14.884539    
    130500   0.66869772     0.4256077      0              1.0926337      15.419647    
    131000   0.63458076     0.45301234     0              1.0860067      15.622026    
    131500   0.61910291     0.39912591     0              1.0166811      14.946269    
    132000   0.62249923     0.37146387     0              0.99240685     13.951396    
    132500   0.59832281     0.34294343     0              0.93977043     13.233194    
    133000   0.61331885     0.33546948     0              0.94725503     13.058321    
    133500   0.54966825     0.40321414     0              0.95150822     14.472286    
    134000   0.63481407     0.39660207     0              1.0298291      14.335369    
    134500   0.51379243     0.38713429     0              0.89964223     14.640733    
    135000   0.51962628     0.34862173     0              0.86694894     13.506503    
    135500   0.5061771      0.34368744     0              0.8485991      13.345685    
    136000   0.48449761     0.3320901      0              0.81537647     13.113804    
    136500   0.48651608     0.31192257     0              0.79722237     12.737958    
    137000   0.47076821     0.29855596     0              0.76814726     12.192337    
    137500   0.44287963     0.29034907     0              0.73212151     11.846798    
    138000   0.44855826     0.26970865     0              0.71714552     11.188797    
    138500   0.46398702     0.30155904     0              0.76438609     12.26879     
    139000   0.42182023     0.25210522     0              0.6728709      10.967531    
    139500   0.37457488     0.26211934     0              0.63575778     11.31305     
    140000   0.38843394     0.23502709     0              0.62248994     10.48111     
    140500   0.38607639     0.24456841     0              0.62967962     10.572464    
    141000   0.37299497     0.22288166     0              0.59494414     10.085554    
    141500   0.34493085     0.20794791     0              0.55201644     9.7402775    
    142000   0.32981558     0.19351708     0              0.52250812     9.1854832    
    142500   0.29637595     0.20067364     0              0.49630865     9.4083309    
    143000   0.29695921     0.17864869     0              0.4748655      8.8319264    
    143500   0.26152531     0.18316413     0              0.44403562     8.8916072    
    144000   0.27324792     0.16068843     0              0.43325323     8.1811457    
    144500   0.25067985     0.14567909     0              0.39573225     7.7360913    
    145000   0.24580464     0.13695343     0              0.38214355     7.575617     
    145500   0.20851817     0.13992819     0              0.34792507     7.2518078    
    146000   0.21347198     0.12532735     0              0.33826565     7.0166035    
    146500   0.20357078     0.12646493     0              0.32952679     6.9462298    
    147000   0.18178207     0.10604546     0              0.28737308     6.3953102    
    147500   0.19647154     0.093295626    0              0.28927599     5.9801664    
    148000   0.15779163     0.08230068     0              0.23969783     5.4941862    
    148500   0.1371158      0.086425186    0              0.2231982      5.5289698    
    149000   0.13602006     0.080302639    0              0.21598265     5.0193456    
    149500   0.11891172     0.055168864    0              0.1737833      4.2981682    
    150000   0.10799732     0.062551068    0              0.1702784      4.4777048    
Loop time of 2.41158 on 2 procs for 100000 steps with 400 atoms

Performance: 35827155.791 tau/day, 41466.615 timesteps/s, 16.587 Matom-step/s
92.6% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.76811    | 0.78248    | 0.79685    |   1.6 | 32.45
Neigh   | 0.47007    | 0.47768    | 0.48529    |   1.1 | 19.81
Comm    | 0.54005    | 0.54547    | 0.5509     |   0.7 | 22.62
Output  | 0.050021   | 0.050764   | 0.051508   |   0.3 |  2.11
Modify  | 0.38531    | 0.38768    | 0.39005    |   0.4 | 16.08
Other   |            | 0.1675     |            |       |  6.95

Nlocal:            200 ave         201 max         199 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           90.5 ave          91 max          90 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:          596.5 ave         603 max         590 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 1193
Ave neighs/atom = 2.9825
Neighbor list builds = 23189
Dangerous builds = 0
Total wall time: 0:00:03
